episode_view,mapping,factor,representation,representative_count,valid_representative_count,invalid_rate,invalid_reasons,age_q25,age_q50,age_q75,unique_ages,age_entropy_bits,cap_hit_rate,minimum_history_rate,origin_disagreement_from_fixed_q50,up_support,down_support,third_1,third_2,third_3,displacement_q50,efficiency_q50,boundary_distance_q50,extreme_distance_q50,rank_displacement_sign,rank_efficiency_sign,frozen_support_entropy_invalidity_pass,episode_robust_candidate
CONNECTED_COMPONENT,3m->15m,0.8,HYBRID_ORIGIN,12820,12728,0.00717629,HYBRID_INVALID:OPPOSITE_CLOSE_STEP;ATR_1_NOT_REACHED:92,2,2,3,6,1.45584293,0.00007800,0.00000000,-6.00000000,6542,6278,4274,4273,4273,1.09497207,0.39215686,1.54000000,0.22459893,1,-1,1,1
CONNECTED_COMPONENT,3m->15m,1.0,FIXED_8,10111,10111,0.00000000,,8,8,8,1,-0.00000000,0.00000000,0.00000000,0.00000000,5126,4985,3371,3370,3370,1.79310345,0.22448980,2.63598326,0.29787234,0,0,0,0
CONNECTED_COMPONENT,3m->15m,1.0,DIRECTION_RUN,10111,10111,0.00000000,,2,3,4,14,2.33543866,0.00000000,0.00000000,-5.00000000,5126,4985,3371,3370,3370,1.31455399,0.41891892,1.66486486,0.21212121,1,1,1,1
CONNECTED_COMPONENT,3m->15m,1.0,ATR_ORIGIN,10111,10067,0.00435170,ATR_1_NOT_REACHED:44,2,3,5,28,2.74814229,0.00000000,0.00000000,-5.00000000,5126,4985,3371,3370,3370,1.31378299,0.38095238,1.89830508,0.26506024,-1,-1,1,1
CONNECTED_COMPONENT,3m->15m,1.0,CONFIRMED_DIRECTION_CHANGE,10111,10104,0.00069232,NO_CONFIRMED_CHANGE_32:7,4,6,8,28,3.38690281,0.00000000,0.00000000,-2.00000000,5126,4985,3371,3370,3370,1.61849711,0.28758170,2.44541485,0.29708223,1,-1,1,1
CONNECTED_COMPONENT,3m->15m,1.0,HYBRID_ORIGIN,10111,10067,0.00435170,HYBRID_INVALID:OPPOSITE_CLOSE_STEP;ATR_1_NOT_REACHED:44,2,2,3,6,1.37684951,0.00000000,0.00000000,-6.00000000,5126,4985,3371,3370,3370,1.12317666,0.40909091,1.59731544,0.21105528,1,-1,1,1
CONNECTED_COMPONENT,3m->15m,1.2,FIXED_8,7511,7511,0.00000000,,8,8,8,1,-0.00000000,0.00000000,0.00000000,0.00000000,3767,3744,2504,2504,2503,1.84390244,0.23000000,2.68263473,0.26923077,0,0,0,0
CONNECTED_COMPONENT,3m->15m,1.2,DIRECTION_RUN,7511,7511,0.00000000,,2,3,4,14,2.28452327,0.00000000,0.00000000,-5.00000000,3767,3744,2504,2504,2503,1.35682819,0.43333333,1.70394737,0.19718310,1,1,1,1
CONNECTED_COMPONENT,3m->15m,1.2,ATR_ORIGIN,7511,7495,0.00213021,ATR_1_NOT_REACHED:16,2,3,4,25,2.57100414,0.00000000,0.00000000,-5.00000000,3767,3744,2504,2504,2503,1.30569948,0.40000000,1.87500000,0.24086022,1,-1,1,1
CONNECTED_COMPONENT,3m->15m,1.2,CONFIRMED_DIRECTION_CHANGE,7511,7506,0.00066569,NO_CONFIRMED_CHANGE_32:5,4,6,8,28,3.40470540,0.00000000,0.00000000,-2.00000000,3767,3744,2504,2504,2503,1.67164179,0.29343629,2.50000000,0.27027027,1,-1,1,1
