event_id,event_time,event_idx,direction,rule_version,causal_available,pre_net_return_atr_t,price_minus_ema27_atr_t,distance_change_to_ema27_last3_t,number_of_ema200_crosses_last50_t,pre_net_return_atr,price_minus_ema27_atr,ema27_slope_5,ema27_slope_10,ema27_slope_change,fraction_last10_above_ema27,number_of_ema27_crosses_last20,distance_change_to_ema27_last10,price_minus_ema200_atr,ema200_slope_10,ema200_slope_30,fraction_last30_above_ema200,number_of_ema200_crosses_last50,distance_change_to_ema200_last20,ema27_minus_ema200_atr,ema27_above_ema200,ema27_ema200_distance_change_last20,price_between_ema27_ema200,ema27_turning_against_previous_state
CG0012,2023-10-12 20:00:00,623,LONG,EXP-005H-v1,True,-4.354066985645927,-1.1171697448664395,0.5149762654650037,5.0,-5.1153846153846185,-2.0502361958133117,-0.6759314986411721,-1.361176980226943,0.009313982944598682,0.0,0.0,0.6544462109961678,-3.800922018571331,-0.3082743652463516,-0.5111423055135903,0.2,6.0,-2.0094542514872598,-1.750685822758019,0.0,-2.353230252856534,0.0,0.0
CG0013,2023-10-14 20:00:00,635,LONG,EXP-005H-v1,True,-2.1212121212121247,-0.2379696729308626,0.3786159502699035,5.0,-2.019672131147537,-0.29545470366874477,-0.23580260274561402,-0.6475664657935993,0.17596126030237133,0.0,0.0,1.3819926953017925,-3.132497270837561,-0.3624813186955513,-1.1036712591921187,0.0,5.0,0.5538002988261351,-2.8370425671688166,0.0,-1.5278274988154839,0.0,0.0
CG0014,2023-10-22 08:00:00,680,SHORT,EXP-005H-v1,True,2.6693711967545593,1.3064634544228508,-0.870208689719512,1.0,1.773879142300179,1.515851066490709,0.8713424068160911,1.3468816145880984,0.39580319904408373,1.0,1.0,0.5361593210844032,1.4251416553638039,0.10391949242507412,-0.24081364308375,0.23333333333333334,1.0,4.019197824648485,-0.09070941112690492,0.0,1.3166800371649194,0.0,0.0
CG0015,2023-10-25 04:00:00,697,SHORT,EXP-005H-v1,True,3.4235807860262057,1.160536849078282,-0.34602947513996324,1.0,4.014247551202141,1.5485585102215789,0.6967564208630391,1.468576038009131,-0.07506319628305283,1.0,0.0,0.4512814864788522,3.1240405034010745,0.2992611131722849,0.42086838228162093,0.8,1.0,2.0508573181816656,1.5754819931794957,1.0,1.7931674386108563,0.0,0.0
CG0016,2023-10-27 04:00:00,709,SHORT,EXP-005H-v1,True,3.1698113207547154,0.41184256432909666,-0.46292738625110924,1.0,3.4968553459119556,0.8460384848556238,0.43833337258962307,1.1421909464452453,-0.2655242012659992,1.0,0.0,-0.43778843072197565,3.3383515011589173,0.37129564549804356,0.8219767867745923,1.0,1.0,1.2775869928918997,2.4923130163032936,1.0,1.9301316465709413,0.0,0.0
CG0017,2023-10-30 00:00:00,726,SHORT,EXP-005H-v1,True,4.003642987249534,1.195087566328472,-1.1576378630498378,0.0,3.53442622950818,1.5943812149811558,0.6917446790767078,1.2648158030600105,0.11867355509340526,1.0,0.0,-0.7598977702731312,7.304665711893541,0.7134863000926063,2.0388699545468327,1.0,0.0,0.8879806110026172,5.710284496912386,1.0,1.3796858235045377,0.0,0.0
CG0018,2023-11-03 08:00:00,752,SHORT,EXP-005H-v1,True,2.027777777777774,1.2999702349278686,-0.7798852037230798,0.0,2.6409736308316396,1.866633896757325,0.6200308634960628,1.072685310907773,0.16737641608435264,1.0,2.0,2.193034770228125,4.791671052056147,0.39857124283425155,0.9582459562806473,1.0,0.0,1.254500487903658,2.925037155298822,1.0,0.3958560423591979,0.0,0.0
CG0019,2023-11-07 08:00:00,776,SHORT,EXP-005H-v1,True,4.344497607655504,0.6752006207177127,-1.9900276378670272,0.0,4.242725337118528,1.5399606438576365,0.9211043084782284,1.7102252364367128,0.13198338051974412,1.0,0.0,-0.5775069965502713,6.617195836337444,0.6872210905616108,1.6830469449074013,1.0,0.0,1.177683702009887,5.077235192479808,1.0,1.6994028479247936,0.0,0.0
CG0020,2023-11-09 16:00:00,790,SHORT,EXP-005H-v1,True,3.0535714285714244,0.7790807169699462,-0.7778691764924908,0.0,5.866043613707166,2.7473268571126486,0.8107550912296638,1.3426937549272469,0.2788164275320807,1.0,0.0,1.546714344761229,8.912616401494349,0.7612076622598207,2.1404439918872495,1.0,0.0,2.0569724204536532,6.165289544381699,1.0,1.323123112452992,0.0,0.0
CG0021,2023-11-12 00:00:00,804,SHORT,EXP-005H-v1,True,2.2278191184888367,0.8473844419044647,-0.8562027261361247,0.0,1.9419128693039562,1.0436935665074316,0.4693930072228978,0.8850329864354783,0.05375302801031733,1.0,0.0,-0.26109708257969716,5.461773123262715,0.5429208586727348,1.498189642762939,1.0,0.0,0.9880600757207477,4.418079556755282,1.0,0.7352482588917352,0.0,0.0
CG0022,2023-11-26 08:00:00,890,SHORT,EXP-005H-v1,True,2.5767878077373996,0.7165226016488082,-0.6857325945515239,0.0,2.4919093851132654,1.2688335332246345,0.4745526300159009,0.8377151541431681,0.11139010588863368,1.0,0.0,-0.3846407204862093,7.103765593075722,0.6868017777652321,1.8747481182620986,1.0,0.0,0.8899619836573597,5.834932059851087,1.0,0.41402083076924734,0.0,0.0
CG0023,2023-11-30 20:00:00,917,LONG,EXP-005H-v1,True,-2.6767295597484355,-0.8257119007031759,0.1158648046073672,0.0,-3.1810650887573946,-1.0022916208308073,-0.3194153605024438,-0.3047017429219664,-0.3341289780829212,0.3,4.0,-1.3023988487940164,3.172571873242401,0.4211320234534024,1.5196558145495553,1.0,0.0,-1.7367420391919186,4.174863494073208,1.0,-1.681286284551397,1.0,1.0
CG0024,2023-12-05 04:00:00,943,SHORT,EXP-005H-v1,True,2.5142405063291124,0.5106052997318294,-0.4693031453553619,0.0,3.2685714285714274,1.2531033836140932,0.4565393126323738,0.8603526256225299,0.052725999642217664,1.0,0.0,0.41964737437747385,4.691721069230543,0.43454343353485836,1.0638749419823414,1.0,0.0,1.5576244295773376,3.4386176856164505,1.0,0.7397818038191055,0.0,0.0
CG0025,2023-12-07 08:00:00,956,SHORT,EXP-005H-v1,True,3.611390284757116,1.2364755618011634,-1.0195108117736058,0.0,4.69114219114219,2.295382294988454,1.023193697299901,1.8547576296925556,0.19162976490724637,1.0,0.0,1.661559386624458,6.062056126188895,0.5605170003457315,1.1569247983321962,1.0,0.0,3.3267765511418355,3.7666738312004404,1.0,1.6081077199979388,0.0,0.0
CG0026,2023-12-11 00:00:00,978,SHORT,EXP-005H-v1,True,3.6529126213592256,0.4895641653175192,-1.3065854790431535,0.0,5.369255150554673,1.7343423706765362,0.770136237563853,1.9483138634249275,-0.40804138829722175,1.0,0.0,-2.8896767794312685,5.939258406532308,0.6315420126702472,1.3004494490143879,1.0,0.0,3.7183274186259476,4.204916035855772,1.0,2.6908782286055857,0.0,0.0
CG0027,2023-12-13 00:00:00,990,SHORT,EXP-005H-v1,True,2.611748508490135,-0.0034875660334506412,-0.9532390689014564,0.0,3.8422185034664134,0.7357475610284686,0.40044186641046786,0.4723612472992423,0.32852248552169344,0.9,2.0,0.30411496594484155,5.128556336502152,0.4982787087354964,1.681633427951403,1.0,0.0,-2.2593116230242565,4.392808775473683,1.0,0.8529546999364336,0.0,0.0
CG0028,2023-12-16 04:00:00,1009,SHORT,EXP-005H-v1,True,2.4649926144756313,0.09376219933771163,-0.14516984278719597,0.0,2.2580645161290316,0.23295102078654273,0.13643977099438234,0.653976545120995,-0.3810970031322303,0.9,4.0,-2.221558523260159,5.817126831618564,0.6578462757785728,1.9042704103096066,1.0,0.0,0.24944976021343818,5.584175810832021,1.0,0.6910849763062763,0.0,0.0
CG0029,2023-12-18 16:00:00,1024,LONG,EXP-005H-v1,True,-4.719337848006014,-0.8480134206330178,0.8284473630001611,0.0,-4.201082753286926,-1.5450138440298542,-0.6352368566530677,-0.8355981807905324,-0.4348755325156031,0.1,5.0,-1.400287356719133,4.782028618414828,0.6016515565251154,2.5573679998282315,1.0,0.0,-4.870134774864372,6.327042462444682,1.0,-2.015149987303874,1.0,0.0
CG0030,2024-01-01 12:00:00,1107,LONG,EXP-005H-v1,True,-2.9345794392523317,-0.03336740975223743,1.0889358944243694,0.0,-1.5970647098065354,-0.29741783329008714,-0.3378092318957062,-0.632724077059128,-0.042894386732284455,0.0,2.0,0.2217834499744093,4.7914052607328035,0.4771687471195807,1.98265295967274,1.0,0.0,-2.0630615570369715,5.0888230940228905,1.0,-2.3298810962298497,1.0,0.0
CG0031,2024-01-04 08:00:00,1124,LONG,EXP-005H-v1,True,-2.2291096931023993,-1.4567984402618441,0.3955568048022165,3.0,-1.8621317947160612,-1.6444329775660258,-0.6948527322729542,-0.7778057919794585,-0.6118996725664498,0.1,2.0,-1.6965337160679097,-0.15043303143981165,0.10107828466393295,0.5925512755856845,0.9,3.0,-1.976114578190481,1.4939999461262141,1.0,-0.9580205689533531,0.0,0.0
CG0032,2024-01-07 04:00:00,1141,LONG,EXP-005H-v1,True,-6.375796178343941,-1.465268528572878,0.7118183625189723,5.0,-6.713450292397658,-1.9066141790804008,-0.8228523697477723,-1.8020179154521312,0.1563131759565867,0.0,0.0,0.49837419075577266,-2.210289505524877,-0.1995994700101742,0.07803404449885491,0.43333333333333335,5.0,-1.8831510949116632,-0.3036753264444765,0.0,-3.093510359932492,0.0,0.0
CG0033,2024-01-11 16:00:00,1168,SHORT,EXP-005H-v1,True,2.2469592808038064,1.4991640788642993,-0.162278122732967,6.0,2.3195488721804502,1.6433888219389174,0.7130414840189906,0.5572296020026339,0.8688533660353471,0.5,3.0,2.1307403228093964,1.2869353647770196,-0.007752511520111114,-0.295950068464754,0.16666666666666666,6.0,3.6747254462784578,-0.3564534571618978,0.0,0.4352941644236343,0.0,1.0
CG0034,2024-01-14 08:00:00,1184,SHORT,EXP-005H-v1,True,2.3188544152744623,-0.38764184712927374,-0.2149183711471419,2.0,1.6176066024759304,-0.24694160675418997,-0.09785268714224851,-0.17593485957685154,-0.019770514707645504,0.1,1.0,-1.0822036090155356,-0.2562963036424981,-0.015463023190634475,-0.019832303850555677,0.4,2.0,-1.4181039186224171,-0.009354696888308148,0.0,1.5159243447124509,0.0,0.0
CG0035,2024-01-15 16:00:00,1192,LONG,EXP-005H-v1,True,-3.102439024390247,-0.857643790678062,0.000630319543692428,2.0,0.6594202898550786,-1.9241953040536361,-0.5260802585955544,-0.7930914221656142,-0.2590690950254946,0.0,1.0,-1.6619810416025016,-2.5293350947423727,-0.1288931121889251,0.16399798015050288,0.4,2.0,-5.382141527006678,-0.6051397906887368,0.0,-0.5675489170673076,0.0,0.0
CG0036,2024-01-18 12:00:00,1209,LONG,EXP-005H-v1,True,-2.601252609603347,-1.187904582614543,0.2053098060313559,2.0,-3.4059549745824245,-1.6400348803440856,-0.4492440121684526,-0.7495781896477068,-0.14890983468919836,0.0,2.0,-1.527836479923824,-3.0057638911354165,-0.20578406808223945,-0.4375807615002644,0.0,2.0,-1.740077579540154,-1.365729010791331,0.0,-0.9921005101761899,0.0,0.0
CG0037,2024-01-21 08:00:00,1226,LONG,EXP-005H-v1,True,-2.500000000000007,0.15455445287536648,0.10998120813707789,0.0,-1.9673202614379077,0.03334677105868771,-0.048569972933315796,-0.3707856460547409,0.2736457001881093,0.3,1.0,2.887125515335787,-2.2448949787841213,-0.2836801623506043,-0.780329323945663,0.0,0.0,-0.4655398728147836,-2.2782417498428087,0.0,-1.25839831158479,1.0,0.0
CG0038,2024-01-24 04:00:00,1243,LONG,EXP-005H-v1,True,-2.102389078498294,-1.3288069001210818,0.8059100304158198,0.0,-2.3074698795180737,-1.7450736359620644,-0.7422237939206491,-1.3404808586754182,-0.14396672916587974,0.0,1.0,-0.5689167316860277,-4.521490659906119,-0.4108426433927984,-0.8815928809470928,0.0,0.0,-2.459245413466805,-2.776417023944055,0.0,-1.0326282892055578,0.0,0.0
CG0039,2024-01-26 08:00:00,1256,LONG,EXP-005H-v1,True,-2.8765843895930607,0.39504410098875836,1.6732861823712977,0.0,-4.729986431478964,-1.0490347822069632,-0.4600549258812167,-0.8216894684543973,-0.09842038330803622,0.0,0.0,0.346791232362131,-5.426039599530645,-0.5342470078181996,-1.5106560025994076,0.0,0.0,0.0866706679226338,-4.377004817323682,0.0,-1.4357134026210359,0.0,0.0
CG0040,2024-01-28 12:00:00,1269,SHORT,EXP-005H-v1,True,3.4723926380368075,0.7878436805711453,-0.8317223721231807,0.0,3.562724014336914,1.4194247969012532,0.4290423343305147,0.5788055682310622,0.2792791004299672,0.9,3.0,1.0018395930592598,-3.0748416357995687,-0.4275163864712817,-1.8337006213710216,0.0,0.0,4.0847238447654854,-4.494266432700822,0.0,1.0425972333454139,1.0,0.0
CG0041,2024-01-30 20:00:00,1283,SHORT,EXP-005H-v1,True,3.8719701678060945,0.9108104961033971,-1.7483220568479776,2.0,4.970414201183436,1.6727313627282243,0.9690760801524418,1.5276059024521358,0.41054625785274795,1.0,0.0,0.9576011981395822,0.18390118912304454,-0.030978272345761226,-0.723475422502224,0.23333333333333334,1.0,3.915296897848086,-1.4888301736051799,0.0,2.321079187998292,0.0,0.0
CG0042,2024-02-07 16:00:00,1330,LONG,EXP-005H-v1,True,-2.586709886547808,-0.507454119779713,1.2782527654636728,7.0,-3.397941680960552,-1.658977264369589,-0.6012212057471766,-0.8778326840004695,-0.3246097274938837,0.1,2.0,-0.5389769214883773,-3.594801506245677,-0.2746770533851218,-0.50403025609006,0.1,7.0,-2.0843300180033735,-1.9358242418760878,0.0,-1.0864511020339542,0.0,0.0
CG0043,2024-02-10 04:00:00,1345,SHORT,EXP-005H-v1,True,2.6970849176172362,1.107910441344502,-1.0961083076223774,7.0,3.4890965732087276,1.8447139932989598,0.832066071169189,1.6550645251281886,0.009067617210189352,1.0,1.0,-0.7478994160939135,2.370201600810626,0.20618950069337239,-0.06720038672430687,0.4,7.0,3.3480209904036937,0.5254876075116662,1.0,1.6145896038610223,0.0,0.0
CG0044,2024-02-12 04:00:00,1357,SHORT,EXP-005H-v1,True,5.762483130904179,0.1425088572945712,-0.42307519553448336,1.0,5.164776517678452,0.3198426525964881,0.3297491504981784,1.1720888633541995,-0.5125905623578427,1.0,0.0,-0.66775263920477,1.901778573497666,0.2834940140736086,0.45073160529091477,0.8,1.0,0.3533315623707937,1.5819359209011778,1.0,2.236241167166207,0.0,0.0
CG0045,2024-02-16 12:00:00,1383,SHORT,EXP-005H-v1,True,2.9501689189189153,0.8790998441550822,-1.3895177452774012,0.0,3.735099337748346,1.669744488517193,0.8686596102331356,1.6256912513573611,0.11162796910891025,1.0,2.0,-0.056154827516297176,4.58196000172154,0.4511632649060199,0.8608110973420612,1.0,0.0,2.5769209593126003,2.912215513204347,1.0,1.5654365627204723,0.0,0.0
CG0046,2024-02-19 12:00:00,1401,SHORT,EXP-005H-v1,True,3.48413098236776,1.4198256683596153,-0.030863614472334416,0.0,3.930963420917054,1.8738538946504013,0.6771124981662661,1.6225463717113349,-0.2683213753788028,1.0,2.0,1.3923943804782555,6.215946722023919,0.608368859466224,1.5052345610541868,1.0,0.0,0.4618641561251961,4.342092827373517,1.0,1.3557003448215867,0.0,0.0
CG0047,2024-02-23 08:00:00,1424,LONG,EXP-005H-v1,True,-2.3020554066130505,-0.8508122920484753,0.12477175524378631,0.0,-3.1319774989182143,-0.9721283072417091,-0.28550574597495076,-0.5401387548031866,-0.030872737146714974,0.0,3.0,0.18877570850288217,1.6817227674067792,0.23032717312162515,1.118631421668105,1.0,0.0,-3.5235162310110897,2.6538510746484882,1.0,-1.1225519709698653,1.0,0.0
CG0048,2024-02-27 20:00:00,1451,SHORT,EXP-005H-v1,True,2.712190187152248,1.409632569526983,-0.03607103992346965,0.0,2.933744221879808,1.7212204282473178,0.5443217097955392,0.8017793100614224,0.2868641095296559,0.8,3.0,2.1679176596355445,4.4184628933773595,0.34504903391661934,0.7776037099783318,1.0,0.0,2.222314504538171,2.6972424651300413,1.0,0.13145483628550567,0.0,0.0
CG0049,2024-03-01 04:00:00,1465,SHORT,EXP-005H-v1,True,2.3922018348623855,0.8003027549382932,-0.6208482841810447,0.0,2.5413499193734155,1.152667413772678,0.5729496789852251,0.9373574363353164,0.2085419216351338,1.0,0.0,0.6009977813564583,3.1143398235253357,0.2865462633987419,0.5719434588566007,1.0,0.0,1.3016432959149518,1.9616724097526579,1.0,0.9485461264810884,0.0,0.0
CG0050,2024-03-03 04:00:00,1477,SHORT,EXP-005H-v1,True,3.266547406082286,0.7715053093304971,-1.423659920830335,0.0,4.703095558546431,1.9491583777977706,0.83741699767502,1.7324251667110269,-0.05759117136098685,1.0,0.0,0.3176421280399813,5.562821651303221,0.5351836559661233,1.112672253921059,1.0,0.0,3.7034799983547484,3.61366327350545,1.0,2.0224552772162427,0.0,0.0
CG0051,2024-03-05 04:00:00,1489,SHORT,EXP-005H-v1,True,2.178615121115732,0.7766965242157297,-1.0628059333834687,0.0,3.028880866425995,1.3761062744986639,0.7627228848320858,1.348820115767548,0.17662565389662396,1.0,0.0,0.1168838553515882,5.682348660679418,0.5702007351616755,1.472954184525499,1.0,0.0,1.6683642995971832,4.306242386180754,1.0,1.851805083684738,0.0,0.0
CG0052,2024-03-09 00:00:00,1512,LONG,EXP-005H-v1,True,-2.570024570024571,-0.04500969387831234,0.567768269147938,0.0,-1.5480999657651493,-0.3204712993450709,-0.08483494975716317,0.16965682500699159,-0.33932672452131796,0.6,6.0,-0.8214883895396888,4.231083199018747,0.5029364826166797,1.7324348300631314,1.0,0.0,-2.4318389970147125,4.551554498363818,1.0,-1.2328269767720983,1.0,1.0
CG0053,2024-03-10 12:00:00,1521,SHORT,EXP-005H-v1,True,5.003457216940364,-0.9461231009693761,-1.1548224037656656,0.0,-1.649280575539569,-0.27955879838833664,0.09842404961060705,0.12213788958170707,0.07471020963950703,0.7,5.0,0.18631534782836592,5.311324364671267,0.5974908419623666,1.878422803402377,1.0,0.0,-1.8713117690130607,5.590883163059604,1.0,-0.845329586340736,1.0,0.0
CG0054,2024-03-17 08:00:00,1562,LONG,EXP-005H-v1,True,-2.179865771812081,-1.0914006591236993,0.9556554990704997,2.0,-3.0275036741549437,-2.0495139334931283,-0.62429667653551,-0.7851001004824982,-0.46349325258852175,0.0,1.0,-1.3253344995594913,-0.8095008994575774,0.07115342976671032,0.5686331725427084,0.8666666666666667,1.0,-3.773915139780542,1.2400130340355509,1.0,-1.2259134258677398,0.0,0.0
CG0055,2024-03-20 08:00:00,1580,LONG,EXP-005H-v1,True,-3.626731470230858,-1.4225982422829542,1.2632409373597258,5.0,-3.065500118231256,-1.556939897373829,-0.7707668313341407,-1.4129433626113046,-0.12859030005697686,0.0,0.0,-0.2919514115669872,-1.976006877976264,-0.16713571782409747,-0.04793249825312579,0.4666666666666667,5.0,-1.4985914065138286,-0.41906698060243486,0.0,-2.105364213592131,0.0,0.0
CG0056,2024-03-22 20:00:00,1595,LONG,EXP-005H-v1,True,-2.8130139435109056,-1.0058894447720537,0.06160082255924114,5.0,-3.3851041298976354,-1.1683352488089256,-0.28086386317192025,-0.4869737122870312,-0.07475401405680934,0.0,0.0,-0.6446888362480923,-2.4747360411563104,-0.17813316933274356,-0.530043240953888,0.1,5.0,0.24630874524654967,-1.3064007923473848,0.0,-1.6696736041464386,0.0,0.0
CG0057,2024-03-24 16:00:00,1606,SHORT,EXP-005H-v1,True,3.7270163564579843,0.05037097157433373,-0.40520294421195335,5.0,1.4675661650233522,0.1879489144712004,-0.007131007952247505,-0.15861460052590953,0.14435258462141454,0.4,3.0,1.6479763026535745,-1.7446891427565112,-0.2241498839949623,-0.8859543602680168,0.0,5.0,0.8075422177987446,-1.9326380572277115,0.0,-0.41233544336246786,1.0,0.0
CG0058,2024-03-27 04:00:00,1621,SHORT,EXP-005H-v1,True,2.0408163265306167,-0.15910162544201406,-0.7422174251215594,6.0,1.5707317073170757,0.811405777402052,0.42279641725184647,1.0421192801301937,-0.19652644562650073,1.0,1.0,0.34422218328444043,0.2592530872070374,0.04199495609881499,-0.3712037229228567,0.26666666666666666,5.0,2.342894496985638,-0.5521526901950146,0.0,1.3531648687845728,0.0,0.0
CG0059,2024-04-04 08:00:00,1670,LONG,EXP-005H-v1,True,-4.653295128939829,-1.2799214701739416,1.214166989570238,4.0,-4.8793248945147685,-1.5427516332236066,-0.7457032156456078,-1.5188960092220762,0.02748957793086055,0.0,0.0,1.2176301864372598,-4.11712307561082,-0.40987796429164175,-0.7152840068857808,0.03333333333333333,5.0,-3.755630616505884,-2.5743714423872133,0.0,-2.170784986009365,0.0,0.0
CG0060,2024-04-06 12:00:00,1683,LONG,EXP-005H-v1,True,-3.1502199874292844,-0.24844793534293147,0.4035279591953728,4.0,-2.33060747663552,-0.5430413961101948,-0.3137258424270138,-0.9226339370541873,0.29518225220015976,0.0,0.0,0.5464657127551179,-4.638527991024613,-0.5218059517030302,-1.540695604192291,0.0,4.0,0.5808799652597338,-4.095486594914419,0.0,-1.527301632590993,0.0,0.0
CG0061,2024-04-09 00:00:00,1698,SHORT,EXP-005H-v1,True,3.263309352518,1.3524455856081705,-0.3698028220645894,0.0,4.94970414201185,2.129073230310367,0.6947879071906073,0.7128535903376831,0.6767222240435316,0.8,5.0,1.7827085398398372,-1.762530306725629,-0.360955409383717,-1.6234053449141408,0.0,0.0,4.692961368104205,-3.8916035370359965,0.0,1.2097568416579687,1.0,0.0
CG0062,2024-04-14 20:00:00,1733,LONG,EXP-005H-v1,True,-3.2436974789915967,-1.2452012267997363,0.6594689860609856,0.0,-4.018281535648995,-1.8334852144819644,-0.7532301743144154,-1.538552370947166,0.03209202231833522,0.0,2.0,0.04556029294594702,-4.393050686104229,-0.4071997470828855,-0.722338512312,0.0,0.0,-3.144284203295586,-2.559565471622265,0.0,-1.5607550667898296,0.0,0.0
CG0063,2024-04-16 20:00:00,1745,LONG,EXP-005H-v1,True,-5.848323409589473,-1.0486038564422855,0.07465408065944384,0.0,-5.970333745364654,-1.5418686099339802,-0.5374432897190776,-1.0443424202197844,-0.03054415921837077,0.0,0.0,0.4126984152754082,-6.089181608598441,-0.569319579881792,-1.5625064830703326,0.0,0.0,-1.4389498131951826,-4.547312998664461,0.0,-2.1045296697927376,0.0,0.0
CG0064,2024-04-21 12:00:00,1773,SHORT,EXP-005H-v1,True,3.480740370185092,1.1676676360735818,-0.910593139006371,0.0,4.054358013120899,1.5715646479401402,0.7286774360450422,1.1256301536521227,0.33172471843796164,1.0,1.0,0.927790652346001,-3.6566605868943736,-0.4562421080345637,-2.113366173750135,0.0,0.0,4.738850347241349,-5.228225234834514,0.0,2.0069395861185484,1.0,0.0
